date,open,high,low,close,volume
2020-06-04,244.59,246.73,236.17,243.18,159033.0193
2020-06-05,243.18,247.9,238.65,240.04,117168.7039
2020-06-06,240.04,244.52,237.67,241.92,60101.6106
2020-06-07,241.92,245.45,234.48,244.81,128372.5673
2020-06-08,244.79,247.97,240.82,246.55,93327.7506
2020-06-09,246.55,249.99,238.91,244.03,111405.5318
2020-06-10,244.04,250.56,242.13,248.16,142311.1534
2020-06-11,248.27,250.26,225.2,230.15,240083.1628
2020-06-12,230.14,239.54,227.84,237.53,133036.8486
2020-06-13,237.57,238.8,234.11,238.17,46315.9913
2020-06-14,238.18,238.59,229.75,231.34,108186.6677
2020-06-15,231.34,234,217.79,230.98,240181.5769
2020-06-16,230.96,236.02,228.78,235.34,86465.3143
2020-06-17,235.35,237,227.5,233.71,89376.407
2020-06-18,233.69,234.5,227.37,231.05,64198.3754
2020-06-19,231.05,231.9,226.43,228.66,66279.2578
2020-06-20,228.67,230.67,225.5,228.8,44777.0556
2020-06-21,228.8,231.29,226.86,227.68,44083.7544
2020-06-22,227.7,246.95,227.2,243.23,166917.7986
2020-06-23,243.24,244.8,240.73,243.12,73617.263
2020-06-24,243.08,249.04,230.66,234.44,145340.3896
2020-06-25,234.44,235.24,227.05,231.97,115681.7571
2020-06-26,231.94,233.25,227.3,229.44,82611.9898
2020-06-27,229.45,231.1,215.16,220.76,131871.6543
2020-06-28,220.74,227.93,217.35,224.76,67155.356
2020-06-29,224.94,229.98,220.98,227.81,81211.4462
2020-06-30,227.81,228.69,222.93,225.48,57678.3608
2020-07-01,225.5,232.77,224.11,231.03,91282.481
2020-07-02,231.15,232.15,222.78,226.48,89324.1532
2020-07-03,226.43,228.26,224.31,225.06,67562.6865
2020-07-04,224.98,231.04,224.5,229.34,50798.9963
2020-07-05,229.34,229.93,223.5,227.67,45635.0944
2020-07-06,227.62,241.99,227.08,241.65,140881.4653
2020-07-07,241.71,243.82,234.55,239.37,84359.1623
2020-07-08,239.37,249,237.91,247.14,135216.7749
2020-07-09,247.11,247.67,237.04,242,107698.9573
2020-07-10,242,242.12,235.56,241.2,71281.8811
